stylized surreal portrait of freckled young woman with copper-red hair holding a pocket watch, wearing heavyweight canvas with natural wind folds, sitting cross-legged on rusted iron fish-shaped submarine large enough to sit atop, with a spinning brass propeller at the tail and two porthole windows along the side, plus a dead gnarled tree growing from the hull, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of barefoot woman in sun-bleached linen dress with a twig in mouth, wearing heavyweight linen with natural wind folds, reclining sideways on weathered wood whale-shaped blimp large enough to recline on, with canvas fin panels and a small wooden rudder at the tail, plus a small white bird perched on the nose, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of girl with a blonde braid and paint-stained fingers reading a dog-eared paperback, wearing heavyweight wool with natural wind folds, lying back relaxed on terracotta pufferfish-shaped vessel large enough to straddle, with iron jet nozzles at the tail and riveted hull seams, plus an old brass clock face mounted on the side, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of tall woman with dark braids and a canvas tote holding a small lantern, wearing heavyweight corduroy with natural wind folds, perched on the edge on rusted iron anglerfish submarine large enough to ride, with a glowing lantern appendage on the nose and a riveted hull, plus a dried vine of pale flowers wrapping the body, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of young woman with short dark hair and muddy boots with a small bird on shoulder, wearing heavyweight tweed with natural wind folds, kneeling gently on giant canvas cuttlefish-shaped airship large enough to sit in the mantle, with rope netting and a small bronze propeller, plus a tiny green fern sprouting from a crack in the hull, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of middle-aged woman with silver-streaked hair pulled back loosely holding a brass compass, wearing heavyweight leather with natural wind folds, sitting with legs dangling on terracotta manta ray platform wide enough for a person to lie on, with natural upturn at the wingtips and a slotted exhaust port at the rear, plus a sleeping gray cat curled on the roof, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of old woman with deep wrinkles and a serene half-smile studying a folded paper map, wearing heavyweight canvas with natural wind folds, leaning forward on elbows on weathered wood seahorse-shaped vessel large enough to sit astride the neck, with a canvas tail-fin and iron keel, plus a large white feather stuck through an iron ring on the hull, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of heavyset woman with warm brown skin and natural coily hair with dangling legs, wearing heavyweight linen with natural wind folds, standing with one hand resting on hull on rusted iron nautilus shell large enough to sit inside the opening, with twin exhaust pipes at the rear and a small porthole, plus an old oil lantern swinging beneath on a chain, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of young woman with close-cropped afro and wire-rim glasses with chin resting on hand, wearing heavyweight wool with natural wind folds, sitting cross-legged on rusted iron toy biplane scaled large enough to sit in the cockpit, with faded orange paint and a spinning wooden propeller at the nose, plus a bundle of old letters tied with twine hanging from a hook, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of girl with dark skin and long braids tied with a single white ribbon with arms wrapped around knees, wearing heavyweight corduroy with natural wind folds, reclining sideways on weathered wood vintage seaplane large enough to sit on the fuselage, with canvas floats and a ticking propeller, plus a small hand-painted kite trailing on a long rope behind, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of woman with wavy grey hair and ink-stained hands holding a half-written letter, wearing heavyweight tweed with natural wind folds, lying back relaxed on rusted iron open-cockpit biplane large enough to recline in, with canvas wing struts and a brass propeller, plus a cracked brass compass mounted on the hull, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of young woman with olive skin and thick dark brows eyes closed with ink-stained hands resting on knees, wearing heavyweight leather with natural wind folds, perched on the edge on terracotta single-engine monoplane fuselage large enough to sit astride, with canvas stabilizer fins and an iron propeller, plus a wind chime of small bones and shells hanging beneath, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of plump woman with rosy cheeks and short curly auburn hair holding a pocket watch, wearing heavyweight canvas with natural wind folds, kneeling gently on giant terracotta snail large enough to sit on the shell, with two brass jet turbines built flush into either side of the shell, plus a dried sunflower tied to the antenna or mast, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of slim woman with platinum locs and a faraway gaze with a twig in mouth, wearing heavyweight linen with natural wind folds, sitting with legs dangling on oversized weathered wood snail large enough to ride, with twin exhaust nozzles at the rear of the shell and a dry tree branch growing from the apex, plus an empty rusted birdcage hanging beneath on a short chain, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of young woman with sun-darkened skin and a loose white headscarf reading a dog-eared paperback, wearing heavyweight wool with natural wind folds, leaning forward on elbows on giant rusted iron ammonite shell large enough to sit in the curve, with small jet ports along the outer ridge, plus a small rusted anchor dangling on a short chain, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

stylized surreal portrait of lanky art student with round wire glasses holding a small lantern, wearing heavyweight corduroy with natural wind folds, standing with one hand resting on hull on large canvas whale-shaped blimp large enough to hang a gondola beneath, tethered by thick rope with a woven basket seat below, plus a tiny terrarium with a single plant bolted to the side, floating and flying and hovering airborne 2-3 meters above vast empty smooth beige sand desert, soft dust trail far below, soft pale blue-to-beige gradient sky, soft diffused light, muted dusty earthy tones, quiet absurdity, serene solitude, side profile view, eye-level, 85mm lens, wide negative space, cinematic still, stylized photorealistic render with soft powdery matte skin, not a real photo, not CGI plastic

